Registration Number,Exit time
MH13 AP1398,1727161163
MH13 AP1430,1727163849
MH13 AP1452,1727166633
MH13 AP1486,1727166637
MH13 AP1473,1727166638
MH13 AP1456,1727166640
MH13 AP1405,1727166641
MH13 AP1436,1727166642
﻿MH13 AP1447,1727166643
MH13 AP1468,1727166644
MH13 AP1453,1727166645
MH13 AP1483,1727166646
MH13 AP1400,1727166648
MH13 AP1471,1727166649
MH13 AP1491,1727166650
MH13 AP1486,1727166651
MH13 AP1415,1727166652
MH13 AP1492,1727166653
MH13 AP1393,1727166654
MH13 AP1452,1727166655
MH13 AP1475,1727166656
MH13 AP1368,1727166657
MH13 AP1407,1727166658
MH13 AP1491,1727166659
MH13 AP1468,1727166660
MH13 AP1389,1727166661
MH13 AP1480,1727166662
MH13 AP1457,1727166663
MH13 AP1481,1727166664
MH13 AP1461,1727166665
MH13 AP1378,1727166666
MH13 AP1464,1727166667
MH13 AP1451,1727166668
MH13 AP1425,1727166669
MH13 AP1412,1727166670
MH13 AP1444,1727166671
MH13 AP1439,1727166672
MH13 AP1423,1727166673
MH13 AP1452,1727180840
MH13 AP1395,1727180842
MH13 AP1486,1727180843
MH13 AP1380,1727180844
MH13 AP1474,1727180846
MH13 AP1478,1727180847
MH13 AP1449,1727180849
MH13 AP1460,1727180850
MH13 AP1460,1727180851
MH13 AP1389,1727180852
MH13 AP1435,1727180853
MH13 AP1437,1727180854
MH13 AP1486,1727180858
MH13 AP1473,1727180859
MH13 AP1456,1727180861
MH13 AP1405,1727180862
MH13 AP1436,1727180863
﻿MH13 AP1447,1727180864
MH13 AP1468,1727180865
MH13 AP1453,1727180866
MH13 AP1483,1727180867
MH13 AP1400,1727180868
MH13 AP1471,1727180869
MH13 AP1491,1727180870
MH13 AP1444,1727180871
MH13 AP1415,1727180872
MH13 AP1397,1727180873
MH13 AP1393,1727180874
MH13 AP1394,1727180875
MH13 AP1475,1727180876
MH13 AP1368,1727180877
MH13 AP1407,1727180878
MH13 AP1491,1727180880
MH13 AP1468,1727180881
MH13 AP1389,1727180882
MH13 AP1457,1727180884
MH13 AP1481,1727180885
MH13 AP1461,1727180886
MH13 AP1382,1727180887
MH13 AP1464,1727180888
MH13 AP1407,1727180889
MH13 AP1425,1727180890
MH13 AP1412,1727180891
MH13 AP1486,1727180892
MH13 AP1439,1727180893
MH13 AP1423,1727180894
MH13 AP1401,1727180895
MH13 AP1470,1727180896
MH13 AP1422,1727180897
MH13 AP1401,1727180898
MH13 AP1438,1727180899
MH13 AP1448,1727180900
MH13 AP1381,1727180901
MH13 AP1492,1727180902
MH13 AP1464,1727180903
MH13 AP1446,1727180904
MH13 AP1455,1727180905
MH13 AP1462,1727180906
MH13 AP1379,1727180907
MH13 AP1492,1727180908
MH13 AP1456,1727180909
MH13 AP1379,1727180910
MH13 AP1449,1727180911
MH13 AP1386,1727180912
MH13 AP1370,1727180913
MH13 AP1392,1727180914
MH13 AP1377,1727180915
MH13 AP1488,1727180916
MH13 AP1442,1727180917
MH13 AP1386,1727180918
MH13 AP1417,1727180919
MH13 AP1461,1727180921
MH13 AP1388,1727180922
MH13 AP1404,1727180923
MH13 AP1485,1727180924
MH13 AP1459,1727180925
MH13 AP1433,1727180926
MH13 AP1369,1727180927
MH13 AP1455,1727180928
MH13 AP1469,1727180929
MH13 AP1466,1727180930
MH13 AP1445,1727180931
MH13 AP1441,1727180932
MH13 AP1485,1727180934
MH13 AP1370,1727180935
MH13 AP1400,1727180936
MH13 AP1479,1727180937
MH13 AP1446,1727180939
MH13 AP1422,1727180940
MH13 AP1431,1727180941
MH13 AP1375,1727180942
MH13 AP1465,1727180943
MH13 AP1473,1727180944
MH13 AP1410,1727180945
MH13 AP1449,1727180946
MH13 AP1489,1727180947
MH13 AP1463,1727180948
MH13 AP1397,1727180949
MH13 AP1405,1727180950
MH13 AP1489,1727180951
MH13 AP1454,1727180952
MH13 AP1472,1727180953
MH13 AP1368,1727180954
MH13 AP1440,1727180956
MH13 AP1441,1727180957
MH13 AP1467,1727180958
MH13 AP1416,1727180959
MH13 AP1464,1727180960
MH13 AP1412,1727180961
MH13 AP1450,1727180962
MH13 AP1480,1727180963
MH13 AP1396,1727180964
MH13 AP1432,1727180965
MH13 AP1447,1727180966
MH13 AP1420,1727180967
MH13 AP1428,1727180969
MH13 AP1463,1727180970
MH13 AP1384,1727180971
MH13 AP1431,1727180973
MH13 AP1419,1727180974
MH13 AP1477,1727180975
MH13 AP1408,1727180976
MH13 AP1454,1727180977
MH13 AP1484,1727180978
MH13 AP1444,1727180980
MH13 AP1453,1727180981
MH13 AP1376,1727180982
MH13 AP1472,1727180983
MH13 AP1482,1727180984
MH13 AP1382,1727180985
MH13 AP1457,1727180986
MH13 AP1398,1727180987
